INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (301, 'Anastasia Palastri', 'Zoe_Hardiansyah93@gmail.co.id', 'WTU4Y8vZnUu6y6L', 'UNIVERSITAS JAWA BARAT', '179 Handoko Parkways', 'Kepulauan Riau', 'Wlingi', '+628424330621', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (302, 'Usyi Astuti M.M.', 'Nyasia32@yahoo.com', 'dCHMJLjEY21sp4F', 'UNIVERSITAS SULAWESI TENGAH', '59365 Samosir Mews', 'Sulawesi Utara', 'Kediri', '+628172147496', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (303, 'Jagaraga Suwarno', 'Olen_Laksmiwati@gmail.com', 'GDqiYqrx0Na4GPb', 'UNIVERSITAS SULAWESI TENGAH', '54338 Maheswari Mall', 'Kalimantan Timur', 'Dompu', '+628373684266', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (304, 'Septi Halimah', 'Abbey_Permata25@gmail.com', 'p4oFbN2FMxlHIkj', 'UNIVERSITAS JAMBI', '799 Widiastuti Crossroad', 'Maluku Utara', 'Kawangkoan', '+628932008730', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (305, 'Narji Mustofa', 'Moses_Puspita@gmail.com', 'GQ0pTK5FnVo1O6m', 'UNIVERSITAS RIAU', '66131 Shany Locks', 'Kalimantan Utara', 'Badung', '+628637528388', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (306, 'Rina Harini S.I.Kom', 'Wallace.Sihombing@yahoo.co.id', 'VU2hxm884dNs8c6', 'UNIVERSITAS SULAWESI BARAT', '6146 Anandya Ramp', 'Sumatera Barat', 'Ponorogo', '+628618169582', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (307, 'Salwa Aryanti', 'Dandre91@gmail.com', 'kn5UIMunyeB0PDJ', 'UNIVERSITAS RIAU', '00437 Melvina Meadows', 'Kalimantan Timur', 'Salatiga', '+628012732621', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (308, 'Laila Mahestri', 'Ariel.Palastri@gmail.com', 'q04Qm4kig6ej0bv', 'UNIVERSITAS SUMATERA SELATAN', '2296 Dedric Avenue', 'Lampung', 'Kalabahi', '+628538369577', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (309, 'Galih Simanjuntak M.Pd', 'Kendrick_Melinda@yahoo.co.id', 'csUmD2Jn3drFnIa', 'UNIVERSITAS SULAWESI TENGGARA', '85385 Isaiah Forge', 'Banten', 'Bandung', '+628320558116', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (310, 'Danang Prabowo', 'Brycen39@gmail.co.id', 'PVy5Ii1fLD7qrPU', 'UNIVERSITAS KALIMANTAN SELATAN', '4987 Jovany Street', 'Sulawesi Tengah', 'Badung', '+628242412375', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (311, 'Jayadi Syahreza', 'Tanner_Gunarto@yahoo.co.id', 'yMgKSZsMhgREc2c', 'UNIVERSITAS NUSA TENGGARA TIMUR', '52306 Reva Groves', 'Papua Barat', 'Ngawi', '+628288101122', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (312, 'Ajeng Farida', 'Loyal_Purwadi@yahoo.com', 'Lir_Vgpnv_yioU1', 'UNIVERSITAS SUMATERA UTARA', '95928 Nurdiyanti Club', 'Sulawesi Tenggara', 'Jepara', '+628999915147', 'BANK SUMATERA UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (313, 'Hana Rachmawati', 'Nathanael.Mangunsong23@gmail.com', 'b6PxFPcpGJtFRiV', 'UNIVERSITAS BANGKA BELITUNG', '321 Irfandi Fort', 'Sumatera Utara', 'Wonogiri', '+628580470477', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (314, 'Jasmin Amanta', 'Marion_Mahendra25@gmail.co.id', 'snXTqVbNK0GpCc6', 'UNIVERSITAS BANGKA BELITUNG', '6573 Prastuti Ports', 'Sulawesi Tengah', 'Blitar', '+628866408754', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (315, 'Hani Wastuti', 'Anya.Haryanto@gmail.com', 'e1UF3eQw6rHwWz3', 'UNIVERSITAS SULAWESI TENGGARA', '267 Paula Divide', 'Nusa Tenggara Timur', 'Pinrang', '+628096619806', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (316, 'Cecep Faresta', 'Wilfredo69@yahoo.com', 'mPHrXwLjgiVec24', 'UNIVERSITAS NUSA TENGGARA TIMUR', '2528 Katherine Glens', 'Jawa Barat', 'Pamekasan', '+628328895506', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (317, 'Karimah Saraswati M.Ak', 'Laney.Kuswandari@gmail.co.id', '3uw47BHTyfEHeKB', 'UNIVERSITAS SULAWESI SELATAN', '9012 Brando Ramp', 'Jawa Timur', 'Bolaang Uki', '+628682733838', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (318, 'Jumadi Narpati', 'Henderson11@yahoo.com', 'tKGueSSqRfqAAyx', 'UNIVERSITAS GORONTALO', '40946 Guy Manors', 'Lampung', 'Baa', '+628582555789', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (319, 'Jarwa Pratama', 'Oral25@gmail.com', 'qSGb6I9KRW0viUB', 'UNIVERSITAS JAWA TIMUR', '83692 Usamah Shore', 'Kalimantan Selatan', 'Lamongan', '+628416537824', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (320, 'Salwa Sudiati', 'Casandra.Handayani56@gmail.com', 'fYOdT3qQquAQrUR', 'UNIVERSITAS GORONTALO', '2972 Yuliarti Park', 'Papua', 'Surakarta', '+628199813543', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (321, 'Tania Salsabilla S.Pt', 'Cynthia_Wibowo92@yahoo.co.id', 'Ol3YsEp9JXPSy5k', 'UNIVERSITAS SULAWESI TENGGARA', '296 Maryadi Field', 'Sulawesi Selatan', 'Magetan', '+628222051014', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (322, 'Vanesa Nurdiyanti', 'Catalina_Kuswandari@yahoo.com', '37vk6MbXtG5sfiQ', 'UNIVERSITAS BANGKA BELITUNG', '294 Larissa Ridges', 'Jawa Tengah', 'Jakarta', '+628834612634', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (323, 'Najib Febian M.Farm', 'Ayla60@gmail.co.id', 'pohWbFnvwnn2sbx', 'UNIVERSITAS PAPUA', '8605 Purnama Ports', 'DKI Jakarta', 'Ungaran', '+628383077263', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (324, 'Fathonah Uyainah S.Kom', 'Janie.Sihombing@yahoo.com', 'bbF39_pBjA9ZVgi', 'UNIVERSITAS BANGKA BELITUNG', '7662 Saptono Prairie', 'Kalimantan Barat', 'Raba', '+628530311244', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (325, 'Lala Aurelia', 'Joany53@yahoo.com', 'KQgBxmJqWYsSDrF', 'UNIVERSITAS LAMPUNG', '2790 Putri Well', 'Kalimantan Barat', 'Mojokerto', '+628447386131', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (326, 'Ilsa Melani', 'Marjorie.Yanuar@yahoo.com', 'YE5gQ88KZeJldXn', 'UNIVERSITAS PAPUA', '9435 Wicaksono Trace', 'Gorontalo', 'Bolaang Uki', '+628840653166', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (327, 'Lintang Kuswandari S.Sos', 'Julia.Purwanti@yahoo.com', 'tArIB9Qk62wFq0_', 'UNIVERSITAS KALIMANTAN TENGAH', '6091 Sitorus Center', 'Sumatera Utara', 'Sumbawa Besar', '+628737572207', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (328, 'Hafshah Zahrah', 'Tremaine_Padmasari64@yahoo.co.id', 'mh5RNalWfW1Rdsf', 'UNIVERSITAS SUMATERA SELATAN', '817 Devyn Fall', 'Nusa Tenggara Timur', 'Bogor', '+628227683786', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (329, 'Amelia Namaga', 'Elmore.Rayhan65@gmail.com', 'YcxXy9FPk5XfqrW', 'UNIVERSITAS KALIMANTAN UTARA', '4864 Theresa Parkways', 'Kalimantan Utara', 'Nganjuk', '+628777821218', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (330, 'Omar Ramadan', 'Nella_Setiawan80@gmail.co.id', 'T6FTx6OB58q4p27', 'UNIVERSITAS SULAWESI BARAT', '39106 Charlene Mill', 'Sumatera Barat', 'Wanggudu', '+628250320313', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (331, 'Ulva Purnama', 'Megane30@yahoo.com', 'WtqRTZfTZdOogE1', 'UNIVERSITAS KALIMANTAN TENGAH', '63902 Yulianti Club', 'Sulawesi Utara', 'Mamasa', '+628728897286', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (332, 'Elvina Nasyidah', 'Serenity_Mardhiyah@gmail.co.id', '3BoVM49F8u59p58', 'UNIVERSITAS JAWA TENGAH', '862 Hakim Center', 'Sulawesi Selatan', 'Blitar', '+628503935591', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (333, 'Icha Novitasari', 'Gerald_Samosir@yahoo.com', 'cC1I4waeonWEozh', 'UNIVERSITAS NUSA TENGGARA TIMUR', '134 Vernon Mountain', 'Bali', 'Kefamenanu', '+628944485633', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (334, 'Mulyanto Sirait', 'Garnet.Mustika@yahoo.co.id', 'DfWCZugcVX73Ruj', 'UNIVERSITAS LAMPUNG', '553 Wendy Creek', 'DI Yogyakarta', 'Buol', '+628427751755', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (335, 'Nrima Faresta', 'Xander_Situmorang90@yahoo.com', 'OaYGb80aphxUgTZ', 'UNIVERSITAS BANGKA BELITUNG', '967 Jeramy Groves', 'Aceh', 'Bau-Bau', '+628377355630', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (336, 'Kani Puspita', 'Edgardo.Marbun@gmail.com', 'UtukUTmfRHZ8hh0', 'UNIVERSITAS JAWA TIMUR', '04446 Irawan Hollow', 'Sulawesi Barat', 'Majalengka', '+628325224916', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (337, 'Ana Puspasari S.E.', 'Emmanuelle75@yahoo.co.id', 'sEsg3E3ZHBzEfVz', 'UNIVERSITAS SULAWESI SELATAN', '000 Tyrese Lodge', 'Sumatera Barat', 'Sigi Biromaru', '+628526650780', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (338, 'Kania Nuraini S.E.I', 'Otho.Riyanti80@gmail.com', 'QCy4FQ00Xxo9fS5', 'UNIVERSITAS BALI', '37079 Alana Prairie', 'Sumatera Selatan', 'Palu', '+628811884303', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (339, 'Nugraha Handoko', 'Carol_Utama89@gmail.co.id', 'MLoYTfvZxs13lT8', 'UNIVERSITAS KALIMANTAN TENGAH', '224 Hasanah Gardens', 'Bangka Belitung', 'Subang', '+628487990108', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (340, 'Asmianto Saputra', 'Onie.Purnama@gmail.co.id', '7fj6zR1VxCT49lV', 'UNIVERSITAS RIAU', '115 Simanjuntak Turnpike', 'Sumatera Barat', 'Watan Soppeng', '+628095413878', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (341, 'Darijan Herlambang', 'Niko_Putra36@yahoo.com', 'eLXaxKOYUmVOLzP', 'UNIVERSITAS ACEH', '70633 Permata Groves', 'Kalimantan Selatan', 'Wates', '+628359757423', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (342, 'Abyasa Tamba', 'Josianne.Purwadi81@yahoo.com', 'GVOS8xXsS4jAgJs', 'UNIVERSITAS JAWA TIMUR', '42997 Aiden Mountain', 'Maluku Utara', 'Ende', '+628850806934', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (343, 'Putu Mansur', 'Adrain.Fernanda91@yahoo.co.id', 'FVXpkgQANmXpyFW', 'UNIVERSITAS JAMBI', '91701 Hunter Key', 'Kepulauan Riau', 'Pasuruan', '+628572169779', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (344, 'Hardana Satria', 'Wendell.Oktavian@gmail.com', 'zNGJ24L5Y5Qu9V8', 'UNIVERSITAS KALIMANTAN TIMUR', '221 Herlambang Village', 'DI Yogyakarta', 'Bungku', '+628117964670', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (345, 'Caturangga Utama', 'Eliezer71@gmail.com', 'iJH8OTKIkuvqplA', 'UNIVERSITAS JAWA TIMUR', '5208 Colin Place', 'Sumatera Barat', 'Kraksaan', '+628671080680', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (346, 'Devi Hartati M.M.', 'Michele22@gmail.com', 'LNngIPSniDATWgp', 'UNIVERSITAS PAPUA BARAT', '625 Dovie Harbors', 'Sumatera Barat', 'Banggai', '+628471676793', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (347, 'Paramita Nasyiah', 'Lilly.Siregar@yahoo.com', 'NGlB1apLFrGIYMb', 'UNIVERSITAS SUMATERA UTARA', '5060 Handayani Mountain', 'Jawa Timur', 'Bangil', '+628624282237', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (348, 'Eva Azizah', 'Zoey33@yahoo.co.id', 'Ny5BAXqpqK5FqHq', 'UNIVERSITAS BENGKULU', '7855 Nugroho Lights', 'Jawa Tengah', 'Boroko', '+628282275005', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (349, 'Ella Amanta M.Ak', 'Tomas_Siregar@gmail.co.id', 'D34IotpLd_5VpF5', 'UNIVERSITAS LAMPUNG', '2456 Antoinette Shore', 'Sulawesi Barat', 'Donggala', '+628303675944', 'BANK SUMATERA UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (350, 'Anastasia Rachmawati S.Kom', 'Kayley.Afifah62@yahoo.co.id', 'mLCiFFDsPMiZK_p', 'UNIVERSITAS SUMATERA UTARA', '727 Jelita Shoal', 'Sumatera Barat', 'Ratahan', '+628652275872', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (351, 'Kania Kusuma', 'Eladio62@gmail.co.id', 'YC1nZyqq3Q0G7k4', 'UNIVERSITAS SULAWESI TENGGARA', '381 Hidayanto Turnpike', 'Nusa Tenggara Timur', 'Ampana', '+628478553882', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (352, 'Kenzie Waluyo', 'Aurelie_Pranowo@yahoo.com', 'cs2P6BVyy1savIt', 'UNIVERSITAS SUMATERA SELATAN', '7911 Elvie Wall', 'Sumatera Barat', 'Wlingi', '+628790553283', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (353, 'Perkasa Saputra', 'Xavier3@gmail.com', 'KERJpI1V5fPUw3W', 'UNIVERSITAS KALIMANTAN BARAT', '77331 Zulkarnain Squares', 'Jawa Barat', 'Maumere', '+628200721594', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (354, 'Gaiman Lazuardi', 'Shemar55@yahoo.com', 'eByA1wQ6eMqH8_D', 'UNIVERSITAS NUSA TENGGARA TIMUR', '1216 Alene Camp', 'Nusa Tenggara Barat', 'Madiun', '+628309784440', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (355, 'Dacin Manullang', 'Brennon.Ardianto85@gmail.co.id', 'dGKjhkvIGD4FqBW', 'UNIVERSITAS PAPUA BARAT', '09764 Pranowo Trace', 'Kalimantan Timur', 'Wates', '+628551633647', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (356, 'Ifa Purnama', 'Ima.Kusmawati@yahoo.com', 'bn7LqMMKjJYkvG9', 'UNIVERSITAS SUMATERA UTARA', '9837 Amparo Manor', 'Lampung', 'Suwawa', '+628737766015', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (357, 'Lutfan Simbolon', 'Leonora12@gmail.com', 'VrJor2TeK3_IDh8', 'UNIVERSITAS JAMBI', '3137 Conner Valley', 'Sulawesi Barat', 'Sengkang', '+628403811805', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (358, 'Saka Latupono', 'Isaac80@gmail.com', 'hD3e4zDPlqwbJ8y', 'UNIVERSITAS KALIMANTAN UTARA', '1400 Ramadhani Neck', 'Papua Barat', 'Makassar', '+628978409671', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (359, 'Radika Wacana', 'Alicia_Budiman@yahoo.co.id', 'hx_B_fhEZGdRDPN', 'UNIVERSITAS DI YOGYAKARTA', '1479 Lula Vista', 'Kepulauan Riau', 'Barru', '+628403801046', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (360, 'Daniswara Widodo', 'Eileen0@yahoo.co.id', 'pdMxedYlRgX_xub', 'UNIVERSITAS JAWA TIMUR', '039 Mortimer Highway', 'Sulawesi Tenggara', 'Waibakul', '+628605264160', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (361, 'Indah Zahrah', 'Lucy.Rendra23@yahoo.com', 'Zutemk2c6alpqQ8', 'UNIVERSITAS PAPUA BARAT', '642 Norma Vista', 'Jambi', 'Bitung', '+628650589133', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (362, 'Amelia Lestari M.Kom.', 'Dorian.Anandya92@gmail.co.id', 'A50IuP4jjPoUEwN', 'UNIVERSITAS SULAWESI SELATAN', '0382 Agustina Light', 'Nusa Tenggara Barat', 'Kota Raha', '+628865601932', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (363, 'Sakti Purnawarman S.Psi', 'Amira.Namaga@gmail.co.id', 'MhJ9vo115Vw4A7a', 'UNIVERSITAS KALIMANTAN TENGAH', '66379 Noah Branch', 'Jawa Tengah', 'Purwodadi', '+628365355199', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (364, 'Humaira Pudjiastuti', 'Jena47@gmail.com', 'yY6ZaJUUlWWAA4_', 'UNIVERSITAS JAWA TIMUR', '9584 Kusumo Track', 'Kalimantan Selatan', 'Mojokerto', '+628286962556', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (365, 'Maya Anjani', 'Kellen_Fabian@yahoo.co.id', '62iRq5XN03kibBp', 'UNIVERSITAS SUMATERA UTARA', '96042 Jailani Loaf', 'Jawa Barat', 'Sinjai', '+628517425795', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (366, 'Cornelia Nathania', 'June23@gmail.com', 'y0ofalSmNDPs4iH', 'UNIVERSITAS SULAWESI TENGGARA', '09469 Kusmawati Wall', 'Maluku', 'Tahuna', '+628741035642', 'BANK SULAWESI BARAT')
